;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 17:38:32
;----------------------------------------------

;Address Opcode 	ASM
;supervisore_energetico.mbas,242 :: 		Soft_I2C_Write(0x00) ' Secondi (00)
0x0448	0x01D1      	CLRF       FARG_Soft_I2C_Write_data_
0x0449	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,243 :: 		Soft_I2C_Write(0x54) ' Minuti (metti 54 se sono le 10:54)
0x044A	0x3054      	MOVLW      84
0x044B	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x044C	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,244 :: 		Soft_I2C_Write(0x10) ' Ore (metti 10 se sono le 10)
0x044D	0x3010      	MOVLW      16
0x044E	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x044F	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,245 :: 		Soft_I2C_Write(0x01) ' Giorno Settimana (1=Lun, 2=Mar...)
0x0450	0x3001      	MOVLW      1
0x0451	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0452	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,246 :: 		Soft_I2C_Write(0x30) ' Giorno Mese (30)
0x0453	0x3030      	MOVLW      48
0x0454	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0455	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,247 :: 		Soft_I2C_Write(0x03) ' Mese (03 = Marzo)
0x0456	0x3003      	MOVLW      3
0x0457	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0458	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,248 :: 		Soft_I2C_Write(0x26) ' Anno (26 = 2026)
0x0459	0x3026      	MOVLW      38
0x045A	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x045B	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,250 :: 		Soft_I2C_Stop()
0x045C	0x2703      	CALL       _Soft_I2C_Stop
;supervisore_energetico.mbas,252 :: 		EEPROM_Write(0x00, 1) ' Segna che abbiamo già sincronizzato
0x045D	0x1283      	BCF        STATUS, 5
0x045E	0x01D1      	CLRF       FARG_EEPROM_Write_address
0x045F	0x3001      	MOVLW      1
0x0460	0x00D2      	MOVWF      FARG_EEPROM_Write_data_
0x0461	0x26E5      	CALL       _EEPROM_Write
;supervisore_energetico.mbas,253 :: 		GPIO.2 = 0
0x0462	0x1283      	BCF        STATUS, 5
0x0463	0x1105      	BCF        GPIO, 2
L__Init_Hardware53:
;supervisore_energetico.mbas,257 :: 		delay_safe_ms(500)
0x0464	0x30F4      	MOVLW      244
0x0465	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0466	0x3001      	MOVLW      1
0x0467	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0468	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,260 :: 		Segnale_Triplo()
0x0469	0x274C      	CALL       _Segnale_Triplo
;supervisore_energetico.mbas,263 :: 		delay_safe_ms(500)
0x046A	0x30F4      	MOVLW      244
0x046B	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x046C	0x3001      	MOVLW      1
0x046D	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x046E	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,266 :: 		Leggi_Batteria_mV()
0x046F	0x25C2      	CALL       _Leggi_Batteria_mV
;supervisore_energetico.mbas,269 :: 		if (batteria_mv > soglia_off) then
0x0470	0x083F      	MOVF       _batteria_mv+3, 0
0x0471	0x0249      	SUBWF      _soglia_off+3, 0
0x0472	0x1D03      	BTFSS      STATUS, 2
0x0473	0x2C7E      	GOTO       L__Init_Hardware185
0x0474	0x083E      	MOVF       _batteria_mv+2, 0
0x0475	0x0248      	SUBWF      _soglia_off+2, 0
0x0476	0x1D03      	BTFSS      STATUS, 2
0x0477	0x2C7E      	GOTO       L__Init_Hardware185
0x0478	0x083D      	MOVF       _batteria_mv+1, 0
0x0479	0x0247      	SUBWF      _soglia_off+1, 0
0x047A	0x1D03      	BTFSS      STATUS, 2
0x047B	0x2C7E      	GOTO       L__Init_Hardware185
0x047C	0x083C      	MOVF       _batteria_mv, 0
0x047D	0x0246      	SUBWF      _soglia_off, 0
L__Init_Hardware185:
0x047E	0x1803      	BTFSC      STATUS, 0
0x047F	0x2C81      	GOTO       L__Init_Hardware56
;supervisore_energetico.mbas,270 :: 		GPIO.0 = 0
0x0480	0x1005      	BCF        GPIO, 0
L__Init_Hardware56:
;supervisore_energetico.mbas,274 :: 		in_manutenzione = false
0x0481	0x01B4      	CLRF       _in_manutenzione
;supervisore_energetico.mbas,275 :: 		reset_fatto = 0
0x0482	0x01A4      	CLRF       _reset_fatto
;supervisore_energetico.mbas,276 :: 		sveglie_wdt = 13  ' Forza lettura batteria al primo giro
0x0483	0x300D      	MOVLW      13
0x0484	0x00A2      	MOVWF      _sveglie_wdt
0x0485	0x01A3      	CLRF       _sveglie_wdt+1
;supervisore_energetico.mbas,278 :: 		clrwdt
0x0486	0x0064      	CLRWDT
;supervisore_energetico.mbas,281 :: 		soglia_batteria
0x0487	0x2502      	CALL       _soglia_batteria
;supervisore_energetico.mbas,282 :: 		end sub
L_end_Init_Hardware:
0x0488	0x0008      	RETURN
; end of _Init_Hardware
_Soft_I2C_Write:
;__Lib_SoftI2C.mpas,214 :: 		
;__Lib_SoftI2C.mpas,215 :: 		
0x0489	0x3001      	MOVLW      1
0x048A	0x1283      	BCF        STATUS, 5
0x048B	0x00D2      	MOVWF      Soft_I2C_Write_local_result
;__Lib_SoftI2C.mpas,216 :: 		
0x048C	0x3080      	MOVLW      128
0x048D	0x00D3      	MOVWF      Soft_I2C_Write_temp
0x048E	0x01D4      	CLRF       Soft_I2C_Write_temp+1
;__Lib_SoftI2C.mpas,218 :: 		
L__Soft_I2C_Write52:
0x048F	0x3000      	MOVLW      0
0x0490	0x0654      	XORWF      Soft_I2C_Write_temp+1, 0
0x0491	0x1D03      	BTFSS      STATUS, 2
0x0492	0x2C95      	GOTO       L__Soft_I2C_Write88
0x0493	0x3000      	MOVLW      0
0x0494	0x0653      	XORWF      Soft_I2C_Write_temp, 0
L__Soft_I2C_Write88:
0x0495	0x1903      	BTFSC      STATUS, 2
0x0496	0x2CCC      	GOTO       L__Soft_I2C_Write53
;__Lib_SoftI2C.mpas,220 :: 		
0x0497	0x27A1      	CALL       _Delay_1us
0x0498	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,221 :: 		
0x0499	0x27A1      	CALL       _Delay_1us
0x049A	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,223 :: 		
0x049B	0x2787      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,224 :: 		
0x049C	0x1683      	BSF        STATUS, 5
0x049D	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,226 :: 		
0x049E	0x27A1      	CALL       _Delay_1us
0x049F	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,228 :: 		
0x04A0	0x1283      	BCF        STATUS, 5
0x04A1	0x0853      	MOVF       Soft_I2C_Write_temp, 0
0x04A2	0x0551      	ANDWF      FARG_Soft_I2C_Write_data_, 0
0x04A3	0x00F1      	MOVWF      R1
0x04A4	0x3000      	MOVLW      0
0x04A5	0x0554      	ANDWF      Soft_I2C_Write_temp+1, 0
0x04A6	0x00F2      	MOVWF      R1+1
0x04A7	0x3000      	MOVLW      0
0x04A8	0x0672      	XORWF      R1+1, 0
0x04A9	0x1D03      	BTFSS      STATUS, 2
0x04AA	0x2CAD      	GOTO       L__Soft_I2C_Write89
0x04AB	0x3000      	MOVLW      0
0x04AC	0x0671      	XORWF      R1, 0
L__Soft_I2C_Write89:
0x04AD	0x1903      	BTFSC      STATUS, 2
0x04AE	0x2CB2      	GOTO       L__Soft_I2C_Write57
;__Lib_SoftI2C.mpas,229 :: 		
0x04AF	0x1683      	BSF        STATUS, 5
0x04B0	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
0x04B1	0x2CB5      	GOTO       L__Soft_I2C_Write58
;__Lib_SoftI2C.mpas,230 :: 		
L__Soft_I2C_Write57:
;__Lib_SoftI2C.mpas,232 :: 		
0x04B2	0x2791      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.mpas,233 :: 		
0x04B3	0x1683      	BSF        STATUS, 5
0x04B4	0x1205      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,234 :: 		
L__Soft_I2C_Write58:
;__Lib_SoftI2C.mpas,236 :: 		
0x04B5	0x27A1      	CALL       _Delay_1us
0x04B6	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,238 :: 		
0x04B7	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,240 :: 		
0x04B8	0x1283      	BCF        STATUS, 5
0x04B9	0x1037      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,241 :: 		
L__Soft_I2C_Write60:
0x04BA	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x04BB	0x2CC0      	GOTO       L__Soft_I2C_Write61
;__Lib_SoftI2C.mpas,243 :: 		
0x04BC	0x1C37      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x04BD	0x2CBF      	GOTO       L__Soft_I2C_Write65
;__Lib_SoftI2C.mpas,244 :: 		
0x04BE	0x2CC0      	GOTO       L__Soft_I2C_Write61
L__Soft_I2C_Write65:
;__Lib_SoftI2C.mpas,245 :: 		
0x04BF	0x2CBA      	GOTO       L__Soft_I2C_Write60
L__Soft_I2C_Write61:
;__Lib_SoftI2C.mpas,246 :: 		
0x04C0	0x0853      	MOVF       Soft_I2C_Write_temp, 0
0x04C1	0x00F0      	MOVWF      R0
0x04C2	0x0854      	MOVF       Soft_I2C_Write_temp+1, 0
0x04C3	0x00F1      	MOVWF      R0+1
0x04C4	0x0CF1      	RRF        R0+1, 1
0x04C5	0x0CF0      	RRF        R0, 1
0x04C6	0x13F1      	BCF        R0+1, 7
0x04C7	0x0870      	MOVF       R0, 0
0x04C8	0x00D3      	MOVWF      Soft_I2C_Write_temp
0x04C9	0x0871      	MOVF       R0+1, 0
0x04CA	0x00D4      	MOVWF      Soft_I2C_Write_temp+1
;__Lib_SoftI2C.mpas,247 :: 		
0x04CB	0x2C8F      	GOTO       L__Soft_I2C_Write52
L__Soft_I2C_Write53:
;__Lib_SoftI2C.mpas,249 :: 		
0x04CC	0x01D2      	CLRF       Soft_I2C_Write_local_result
;__Lib_SoftI2C.mpas,251 :: 		
0x04CD	0x27A1      	CALL       _Delay_1us
0x04CE	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,253 :: 		
0x04CF	0x2787      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,254 :: 		
0x04D0	0x1683      	BSF        STATUS, 5
0x04D1	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,256 :: 		
0x04D2	0x27A1      	CALL       _Delay_1us
0x04D3	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,258 :: 		
0x04D4	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,260 :: 		
0x04D5	0x27A1      	CALL       _Delay_1us
0x04D6	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,261 :: 		
0x04D7	0x27A1      	CALL       _Delay_1us
0x04D8	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,263 :: 		
0x04D9	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,265 :: 		
0x04DA	0x1283      	BCF        STATUS, 5
0x04DB	0x1037      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,266 :: 		
L__Soft_I2C_Write68:
0x04DC	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x04DD	0x2CE2      	GOTO       L__Soft_I2C_Write69
;__Lib_SoftI2C.mpas,268 :: 		
0x04DE	0x1C37      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x04DF	0x2CE1      	GOTO       L__Soft_I2C_Write73
;__Lib_SoftI2C.mpas,269 :: 		
0x04E0	0x2CE2      	GOTO       L__Soft_I2C_Write69
L__Soft_I2C_Write73:
;__Lib_SoftI2C.mpas,270 :: 		
0x04E1	0x2CDC      	GOTO       L__Soft_I2C_Write68
L__Soft_I2C_Write69:
;__Lib_SoftI2C.mpas,272 :: 		
0x04E2	0x01D2      	CLRF       Soft_I2C_Write_local_result
;__Lib_SoftI2C.mpas,274 :: 		
0x04E3	0x27A1      	CALL       _Delay_1us
0x04E4	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,276 :: 		
0x04E5	0x1E05      	BTFSS      Soft_I2C_Sda, BitPos(Soft_I2C_Sda+0)
0x04E6	0x2CE8      	GOTO       L__Soft_I2C_Write76
;__Lib_SoftI2C.mpas,277 :: 		
0x04E7	0x1452      	BSF        Soft_I2C_Write_local_result, 0
L__Soft_I2C_Write76:
;__Lib_SoftI2C.mpas,279 :: 		
0x04E8	0x27A1      	CALL       _Delay_1us
0x04E9	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,280 :: 		
0x04EA	0x27A1      	CALL       _Delay_1us
0x04EB	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,281 :: 		
0x04EC	0x27A1      	CALL       _Delay_1us
0x04ED	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,282 :: 		
0x04EE	0x27A1      	CALL       _Delay_1us
0x04EF	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,283 :: 		
0x04F0	0x27A1      	CALL       _Delay_1us
0x04F1	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,284 :: 		
0x04F2	0x27A1      	CALL       _Delay_1us
0x04F3	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,285 :: 		
0x04F4	0x27A1      	CALL       _Delay_1us
0x04F5	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,286 :: 		
0x04F6	0x27A1      	CALL       _Delay_1us
0x04F7	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,288 :: 		
0x04F8	0x2787      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,289 :: 		
0x04F9	0x1683      	BSF        STATUS, 5
0x04FA	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,290 :: 		
0x04FB	0x2791      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.mpas,291 :: 		
0x04FC	0x1683      	BSF        STATUS, 5
0x04FD	0x1205      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,293 :: 		
0x04FE	0x1283      	BCF        STATUS, 5
0x04FF	0x0852      	MOVF       Soft_I2C_Write_local_result, 0
0x0500	0x00F0      	MOVWF      R0
L_end_Soft_I2C_Write:
0x0501	0x0008      	RETURN
; end of _Soft_I2C_Write
_soglia_batteria:
;supervisore_energetico.mbas,130 :: 		sub procedure soglia_batteria
;supervisore_energetico.mbas,131 :: 		if (batteria_mv <= soglia_off) then
0x0502	0x1283      	BCF        STATUS, 5
0x0503	0x083F      	MOVF       _batteria_mv+3, 0
0x0504	0x0249      	SUBWF      _soglia_off+3, 0
0x0505	0x1D03      	BTFSS      STATUS, 2
0x0506	0x2D11      	GOTO       L__soglia_batteria181
0x0507	0x083E      	MOVF       _batteria_mv+2, 0
0x0508	0x0248      	SUBWF      _soglia_off+2, 0
0x0509	0x1D03      	BTFSS      STATUS, 2
0x050A	0x2D11      	GOTO       L__soglia_batteria181
0x050B	0x083D      	MOVF       _batteria_mv+1, 0
0x050C	0x0247      	SUBWF      _soglia_off+1, 0
0x050D	0x1D03      	BTFSS      STATUS, 2
0x050E	0x2D11      	GOTO       L__soglia_batteria181
0x050F	0x083C      	MOVF       _batteria_mv, 0
0x0510	0x0246      	SUBWF      _soglia_off, 0
L__soglia_batteria181:
0x0511	0x1C03      	BTFSS      STATUS, 0
0x0512	0x2D2D      	GOTO       L__soglia_batteria33
;supervisore_energetico.mbas,132 :: 		GPIO.2 = 0                  ' Spegne LED
0x0513	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,133 :: 		delay_safe_ms(500)
0x0514	0x30F4      	MOVLW      244
0x0515	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0516	0x3001      	MOVLW      1
0x0517	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0518	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,135 :: 		for j = 1 to 6
0x0519	0x3001      	MOVLW      1
0x051A	0x00CB      	MOVWF      _j
L__soglia_batteria36:
;supervisore_energetico.mbas,136 :: 		GPIO.2 = 1
0x051B	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,137 :: 		delay_safe_ms(100)
0x051C	0x3064      	MOVLW      100
0x051D	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x051E	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x051F	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,138 :: 		GPIO.2 = 0
0x0520	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,139 :: 		delay_safe_ms(100)
0x0521	0x3064      	MOVLW      100
0x0522	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0523	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0524	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,140 :: 		clrwdt
0x0525	0x0064      	CLRWDT
;supervisore_energetico.mbas,141 :: 		next j
0x0526	0x084B      	MOVF       _j, 0
0x0527	0x3A06      	XORLW      6
0x0528	0x1903      	BTFSC      STATUS, 2
0x0529	0x2D2C      	GOTO       L__soglia_batteria39
0x052A	0x0ACB      	INCF       _j, 1
0x052B	0x2D1B      	GOTO       L__soglia_batteria36
L__soglia_batteria39:
0x052C	0x2D6D      	GOTO       L__soglia_batteria34
;supervisore_energetico.mbas,142 :: 		else
L__soglia_batteria33:
;supervisore_energetico.mbas,143 :: 		if (batteria_mv > soglia_off) and (batteria_mv <= soglia_on)  then
0x052D	0x083F      	MOVF       _batteria_mv+3, 0
0x052E	0x0249      	SUBWF      _soglia_off+3, 0
0x052F	0x1D03      	BTFSS      STATUS, 2
0x0530	0x2D3B      	GOTO       L__soglia_batteria182
0x0531	0x083E      	MOVF       _batteria_mv+2, 0
0x0532	0x0248      	SUBWF      _soglia_off+2, 0
0x0533	0x1D03      	BTFSS      STATUS, 2
0x0534	0x2D3B      	GOTO       L__soglia_batteria182
0x0535	0x083D      	MOVF       _batteria_mv+1, 0
0x0536	0x0247      	SUBWF      _soglia_off+1, 0
0x0537	0x1D03      	BTFSS      STATUS, 2
0x0538	0x2D3B      	GOTO       L__soglia_batteria182
0x0539	0x083C      	MOVF       _batteria_mv, 0
0x053A	0x0246      	SUBWF      _soglia_off, 0
L__soglia_batteria182:
0x053B	0x30FF      	MOVLW      255
0x053C	0x1803      	BTFSC      STATUS, 0
0x053D	0x3000      	MOVLW      0
0x053E	0x00F1      	MOVWF      R1
0x053F	0x083F      	MOVF       _batteria_mv+3, 0
0x0540	0x0245      	SUBWF      _soglia_on+3, 0
0x0541	0x1D03      	BTFSS      STATUS, 2
0x0542	0x2D4D      	GOTO       L__soglia_batteria183
0x0543	0x083E      	MOVF       _batteria_mv+2, 0
0x0544	0x0244      	SUBWF      _soglia_on+2, 0
0x0545	0x1D03      	BTFSS      STATUS, 2
0x0546	0x2D4D      	GOTO       L__soglia_batteria183
0x0547	0x083D      	MOVF       _batteria_mv+1, 0
0x0548	0x0243      	SUBWF      _soglia_on+1, 0
0x0549	0x1D03      	BTFSS      STATUS, 2
0x054A	0x2D4D      	GOTO       L__soglia_batteria183
0x054B	0x083C      	MOVF       _batteria_mv, 0
0x054C	0x0242      	SUBWF      _soglia_on, 0
L__soglia_batteria183:
0x054D	0x30FF      	MOVLW      255
0x054E	0x1C03      	BTFSS      STATUS, 0
0x054F	0x3000      	MOVLW      0
0x0550	0x00F0      	MOVWF      R0
0x0551	0x0871      	MOVF       R1, 0
0x0552	0x05F0      	ANDWF      R0, 1
0x0553	0x1903      	BTFSC      STATUS, 2
0x0554	0x2D6D      	GOTO       L__soglia_batteria41
;supervisore_energetico.mbas,145 :: 		delay_safe_ms(500)
0x0555	0x30F4      	MOVLW      244
0x0556	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0557	0x3001      	MOVLW      1
0x0558	0x00D7      	MOVWF      FARG_Delay_Safe_ms_n+1
0x0559	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,146 :: 		for j = 1 to 3
0x055A	0x3001      	MOVLW      1
0x055B	0x00CB      	MOVWF      _j
L__soglia_batteria44:
;supervisore_energetico.mbas,147 :: 		GPIO.2 = 1
0x055C	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,148 :: 		delay_safe_ms(100)
0x055D	0x3064      	MOVLW      100
0x055E	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x055F	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0560	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,149 :: 		GPIO.2 = 0
0x0561	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,150 :: 		delay_safe_ms(100)
0x0562	0x3064      	MOVLW      100
0x0563	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0564	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0565	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,151 :: 		clrwdt
0x0566	0x0064      	CLRWDT
;supervisore_energetico.mbas,152 :: 		next j
0x0567	0x084B      	MOVF       _j, 0
0x0568	0x3A03      	XORLW      3
0x0569	0x1903      	BTFSC      STATUS, 2
0x056A	0x2D6D      	GOTO       L__soglia_batteria47
0x056B	0x0ACB      	INCF       _j, 1
0x056C	0x2D5C      	GOTO       L__soglia_batteria44
L__soglia_batteria47:
L__soglia_batteria41:
;supervisore_energetico.mbas,154 :: 		end if
L__soglia_batteria34:
;supervisore_energetico.mbas,155 :: 		end sub
L_end_soglia_batteria:
0x056D	0x0008      	RETURN
; end of _soglia_batteria
_Soft_I2C_Read:
;__Lib_SoftI2C.mpas,93 :: 		
;__Lib_SoftI2C.mpas,94 :: 		
0x056E	0x1283      	BCF        STATUS, 5
0x056F	0x01D3      	CLRF       Soft_I2C_Read_local_result
;__Lib_SoftI2C.mpas,95 :: 		
0x0570	0x3080      	MOVLW      128
0x0571	0x00D4      	MOVWF      Soft_I2C_Read_temp
0x0572	0x01D5      	CLRF       Soft_I2C_Read_temp+1
;__Lib_SoftI2C.mpas,96 :: 		
L__Soft_I2C_Read14:
0x0573	0x3000      	MOVLW      0
0x0574	0x0655      	XORWF      Soft_I2C_Read_temp+1, 0
0x0575	0x1D03      	BTFSS      STATUS, 2
0x0576	0x2D79      	GOTO       L__Soft_I2C_Read83
0x0577	0x3000      	MOVLW      0
0x0578	0x0654      	XORWF      Soft_I2C_Read_temp, 0
L__Soft_I2C_Read83:
0x0579	0x1903      	BTFSC      STATUS, 2
0x057A	0x2D98      	GOTO       L__Soft_I2C_Read15
;__Lib_SoftI2C.mpas,98 :: 		
0x057B	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,99 :: 		
0x057C	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,101 :: 		
0x057D	0x1683      	BSF        STATUS, 5
0x057E	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,103 :: 		
0x057F	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,104 :: 		
0x0580	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,106 :: 		
0x0581	0x1685      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,108 :: 		
0x0582	0x1283      	BCF        STATUS, 5
0x0583	0x1037      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.mpas,109 :: 		
L__Soft_I2C_Read19:
0x0584	0x1A85      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0585	0x2D8A      	GOTO       L__Soft_I2C_Read20
;__Lib_SoftI2C.mpas,111 :: 		
0x0586	0x1C37      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x0587	0x2D89      	GOTO       L__Soft_I2C_Read24
;__Lib_SoftI2C.mpas,112 :: 		
0x0588	0x2D8A      	GOTO       L__Soft_I2C_Read20
L__Soft_I2C_Read24:
;__Lib_SoftI2C.mpas,113 :: 		
0x0589	0x2D84      	GOTO       L__Soft_I2C_Read19
L__Soft_I2C_Read20:
;__Lib_SoftI2C.mpas,115 :: 		
0x058A	0x1E05      	BTFSS      Soft_I2C_Sda, BitPos(Soft_I2C_Sda+0)
0x058B	0x2D8E      	GOTO       L__Soft_I2C_Read27
;__Lib_SoftI2C.mpas,116 :: 		
0x058C	0x0854      	MOVF       Soft_I2C_Read_temp, 0
0x058D	0x04D3      	IORWF      Soft_I2C_Read_local_result, 1
L__Soft_I2C_Read27:
;__Lib_SoftI2C.mpas,118 :: 		
0x058E	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,119 :: 		
0x058F	0x27A1      	CALL       _Delay_1us
;__Lib_SoftI2C.mpas,121 :: 		
0x0590	0x2787      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.mpas,122 :: 		
0x0591	0x1683      	BSF        STATUS, 5
0x0592	0x1285      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.mpas,124 :: 		
0x0593	0x1283      	BCF        STATUS, 5
0x0594	0x0CD5      	RRF        Soft_I2C_Read_temp+1, 1
0x0595	0x0CD4      	RRF        Soft_I2C_Read_temp, 1
0x0596	0x13D5      	BCF        Soft_I2C_Read_temp+1, 7
;__Lib_SoftI2C.mpas,125 :: 		
0x0597	0x2D73      	GOTO       L__Soft_I2C_Read14
L__Soft_I2C_Read15:
;__Lib_SoftI2C.mpas,127 :: 		
0x0598	0x1683      	BSF        STATUS, 5
0x0599	0x1605      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.mpas,129 :: 		
